timestamp,gt_x,gt_y,gt_theta,odom_x,odom_y,odom_theta,ekf_x,ekf_y,ekf_theta,odom_error_x,odom_error_y,odom_error_pos,odom_error_theta,ekf_error_x,ekf_error_y,ekf_error_pos,ekf_error_theta
22.98,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013243295628433066,-0.00012451620095348958,-0.0001338352199481406,,,,0.013244771428474298,0.00012451580366548015,0.013245356710103793,0.00013384285293285348,,,,
23.0,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013243295628433066,-0.00012451620095348958,-0.0001338352199481406,,,,0.013244771428474298,0.00012451580366548015,0.013245356710103793,0.00013384285293285348,,,,
23.02,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013243295643656628,-0.00012451620095552704,-0.0001338352200483491,,,,0.01324477144369786,0.0001245158036675176,0.013245356725326701,0.00013384285303306198,,,,
23.04,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013243295643656628,-0.00012451620095552704,-0.0001338352200483491,,,,0.01324477144369786,0.0001245158036675176,0.013245356725326701,0.00013384285303306198,,,,
23.06,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.0134141329534252,-0.0001262463450893215,-0.00013569434563547505,,,,0.013415608753466432,0.00012624594780131208,0.013416202751353358,0.00013570197862018793,,,,
23.08,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.0134141329534252,-0.0001262463450893215,-0.00013569434563547505,,,,0.013415608753466432,0.00012624594780131208,0.013416202751353358,0.00013570197862018793,,,,
23.1,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013414132968648452,-0.0001262463450913872,-0.00013569434573568355,,,,0.013415608768689684,0.00012624594780337778,0.013416202766575954,0.00013570197872039643,,,,
23.12,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013414132982528353,-0.00012624634509327063,-0.0001356943458270501,,,,0.013415608782569585,0.0001262459478052612,0.01341620278045526,0.00013570197881176299,,,,
23.14,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013414132982528353,-0.00012624634509327063,-0.0001356943458270501,,,,0.013415608782569585,0.0001262459478052612,0.01341620278045526,0.00013570197881176299,,,,
23.16,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013582737125789487,-0.00012795713612063483,-0.00013753265731516055,,,,0.01358421292583072,0.0001279567388326254,0.01358481555786898,0.00013754029029987343,,,,
23.18,-1.4758000412320967e-06,-3.9728800943591236e-10,7.632984712878171e-09,0.013582737139221417,-0.00012795713612248215,-0.00013753265740357244,,,,0.013584212939262649,0.00012795673883447272,0.01358481557130033,0.00013754029038828532,,,,
23.2,-1.4212530408394727e-06,-8.135065680877684e-05,0.001566869493742769,0.013582737139221417,-0.00012795713612248215,-0.00013753265740357244,,,,0.013584158392262256,4.660647931370531e-05,0.013584238344124528,0.0017044021511463414,,,,
23.22,1.94555983217957e-06,-0.0006083981348021883,0.011718403584473607,0.013582737229522452,-0.0001279571361349015,0.015212924156893926,,,,0.013580791669690272,0.00048044099866728683,0.013589287175151208,0.0034945205724203187,,,,
23.24,1.0807108403328613e-05,-0.0011421145722511818,0.021999597279687463,0.013757356509496398,-0.00020659472772582697,0.028718076700861232,,,,0.01374654940109307,0.0009355198445253549,0.013778345975340908,0.006718479421173769,,,,
23.26,2.6347842767041043e-05,-0.0017128433319406934,0.032996340552467786,0.013757356509496398,-0.00020659472772582697,0.028718076700861232,,,,0.013731008666729357,0.0015062486042148665,0.013813376989841983,0.0042782638516065535,,,,
23.28,4.972026979385253e-05,-0.0023189072835135796,0.04467827651763209,0.013757356410206216,-0.00020659473057803418,0.05029629275233115,,,,0.013707636140412365,0.0021123125529355453,0.013869432320006045,0.005618016234699055,,,,
23.3,8.172632152438203e-05,-0.002952387199014538,0.056895157756836755,0.013757356304988233,-0.00020659473587457568,0.07462869055884536,,,,0.01367562998346385,0.002745792463139962,0.013948556616913868,0.0177335328020086,,,,
23.32,0.0001229485930088272,-0.003606933186262845,0.06952720711926763,0.013757356304988233,-0.00020659473587457568,0.07462869055884536,,,,0.013634407711979405,0.0034003384503882694,0.014052023883899157,0.005101483439577725,,,,
23.34,0.00017380992857053495,-0.004277693985347338,0.08248368183927184,0.013757356226945168,-0.00020659474170966417,0.09344145334497568,,,,0.013583546298374632,0.004071099243637674,0.01418049995915639,0.010957771505703845,,,,
23.36,0.00023460301393991224,-0.004960823358123125,0.09569329985286604,0.013878459020236012,-0.0003644833454668171,0.1118372832521347,,,,0.0136438560062961,0.004596340012656308,0.014397261831073559,0.01614398339926866,,,,
23.38,0.0003055233749286959,-0.00565328631598463,0.10910046229956781,0.01387845892750788,-0.00036448335588073333,0.13529123520404404,,,,0.013572935552579183,0.005288802960103897,0.014566949449533753,0.02619077290447623,,,,
23.4,0.00038669439725789084,-0.006352680760186612,0.1226617862470982,0.01387845892750788,-0.00036448335588073333,0.13529123520404404,,,,0.013491764530249988,0.0059881974043058785,0.014760969422522606,0.012629448956945843,,,,
23.42,0.0004781398635986845,-0.007056755234199783,0.13633673385549594,0.01387845892750788,-0.00036448335588073333,0.153606710871154,,,,0.013400319063909195,0.00669227187831905,0.014978486369053055,0.01726997701565805,,,,
23.44,0.0005784995761289382,-0.007754825453092938,0.14992037269352318,0.01401978124259196,-0.0004979750557098472,0.17006918616537747,,,,0.013441281666463023,0.00725685039738309,0.015275140933136888,0.020148813471854293,,,,
23.46,0.0006873777878087329,-0.008445657190972813,0.1633905908547634,0.014019781162493519,-0.0004979750694649964,0.19029810675508055,,,,0.013332403374684786,0.007947682121507817,0.015521553751150085,0.026907515900317147,,,,
23.48,0.0008049840086847137,-0.009131771613749881,0.17679843927937705,0.014019781085645394,-0.0004979750842681728,0.20957731989239434,,,,0.01321479707696068,0.008633796529481708,0.015785224239704007,0.032778880613017286,,,,
23.5,0.0009306524056205006,-0.009810374761444628,0.19009111190523156,0.014019781085645394,-0.0004979750842681728,0.20957731989239434,,,,0.013089128680024893,0.009312399677176455,0.01606381266542057,0.019486207987162774,,,,
23.52,0.0010637116873394147,-0.010479371803750385,0.20322892353284075,0.014019781020873614,-0.0004979750980451694,0.2256621232918883,,,,0.0129560693335342,0.009981396705705217,0.01635506076943795,0.022433199759047562,,,,
23.54,0.0012034535535414873,-0.011136998690873782,0.21617815194363643,0.014221450829445358,-0.0006620513331537189,0.24842352983622465,,,,0.01301799727590387,0.010474947357720064,0.016709062667380453,0.03224537789258822,,,,
23.56,0.0013504757521696192,-0.011787498417161014,0.22902331714727933,0.014221467395749861,-0.0006620471308895821,0.260475090158668,,,,0.012870991643580243,0.011125451286271432,0.017012880185680233,0.031451773011388656,,,,
23.58,0.0015032962161321754,-0.012425706229150865,0.24166319935732875,0.014221467395749861,-0.0006620471308895821,0.260475090158668,,,,0.012718171179617686,0.011763659098261282,0.01732442072723251,0.018811890801339243,,,,
23.6,0.0016614233245026992,-0.013051328283678575,0.25409211035211177,0.014221467395749861,-0.0006620471308895821,0.2860574063957364,,,,0.012560044071247162,0.012389281152788992,0.01764225026901397,0.031965296043624636,,,,
23.62,0.0018254450715939263,-0.0136680733580723,0.2663840157016988,0.014221467312006032,-0.0006620471555206628,0.30580473277207026,,,,0.012396022240412106,0.013006026202551637,0.0179671390311939,0.03942071707037148,,,,
23.64,0.0019954898945609726,-0.014277341203580473,0.2785674688941613,0.014221467312006032,-0.0006620471555206628,0.30580473277207026,,,,0.01222597741744506,0.01361529404805981,0.018298927723421652,0.02723726387790898,,,,
23.66,0.0021698995992286718,-0.014874288819667816,0.2905458324955692,0.014221467240246432,-0.0006620471781757383,0.3224731799320759,,,,0.01205156764101776,0.014212241641492077,0.018634057397201174,0.031927347436506714,,,,
23.68,0.002347836253966021,-0.015457506279973278,0.30229023043653674,0.014221467163164647,-0.000662047203931572,0.339967165750132,,,,0.011873630909198626,0.014795459076041706,0.01897073325516707,0.03767693531359528,,,,
23.7,0.002529393941089163,-0.016028668481284845,0.31383367437904314,0.014221467078031935,-0.0006620472340430069,0.3590675532276166,,,,0.011692073136942772,0.015366621247241839,0.019309003671753835,0.04523387884857344,,,,
23.72,0.002714663306681492,-0.016589173475624847,0.3252038994836547,0.014221467078031935,-0.0006620472340430069,0.3590675532276166,,,,0.011506803771350443,0.01592712624158184,0.019648915576887437,0.033863653743961886,,,,
23.74,0.0029031245331694743,-0.017138459142842195,0.3363889537110134,0.014221467001944064,-0.0006620472626017271,0.37586656687060843,,,,0.01131834246877459,0.016476411880240467,0.01998942282027662,0.039477613159595026,,,,
23.76,0.0030947882819975293,-0.017677500577646926,0.34740807176514404,0.01422146689834763,-0.0006620473034837556,0.3982565282530125,,,,0.0111266786163501,0.01701545327416317,0.02033048516776648,0.050848456487868454,,,,
23.78,0.0032894226850442433,-0.0182064877123346,0.3582645441092942,0.01422146689834763,-0.0006620473034837556,0.3982565282530125,,,,0.010932044213303386,0.017544440408850847,0.020671646764139004,0.039991984143718295,,,,
23.8,0.003486618133369358,-0.018725120340810916,0.3689515001006259,0.014221466817888148,-0.0006620473373362458,0.4154107165658062,,,,0.01073484868451879,0.01806307300347467,0.021012177007829775,0.04645921646518031,,,,
23.82,0.003686340769933859,-0.01923407357616095,0.3794820857844529,0.014221472149696168,-0.0006620449855863353,0.42476989788653974,,,,0.010535131379762308,0.018572028590574614,0.021352031265384878,0.04528781210208682,,,,
23.84,0.003886833580522749,-0.019729737881267764,0.38978038152373895,0.014379581178097723,-0.0008552609076894398,0.43863451661785996,,,,0.010492747597574974,0.018874476973578323,0.02159499092781828,0.04885413509412101,,,,
23.86,0.004087744543177853,-0.020212235449504762,0.39984712101915915,0.014379581178097723,-0.0008552609076894398,0.43863451661785996,,,,0.010291836634919869,0.01935697454181532,0.02192291870924958,0.03878739559870081,,,,
23.88,0.004290913498346561,-0.02068671888593491,0.4097885771981732,0.014379581071819528,-0.0008552609575459731,0.460193506937105,,,,0.010088667573472966,0.019831457928388935,0.02225012217884444,0.05040492973893179,,,,
23.9,0.004496963213771912,-0.021155060909436307,0.41964361705529923,0.014379581071819528,-0.0008552609575459731,0.460193506937105,,,,0.009882617858047615,0.020299799951890334,0.02257759982405057,0.040549889881805745,,,,
23.92,0.004704371434764388,-0.021614249836488048,0.42934828879271775,0.014379580982822146,-0.0008552610016610674,0.4780407205082927,,,,0.009675209548057758,0.02075898883482698,0.02290295389776828,0.04869243171557497,,,,
23.94,0.004912458625157179,-0.022063370217666783,0.4388820486763199,0.01457891589584793,-0.0010668862605666305,0.49611194641292733,,,,0.009666457270690751,0.020996483957100152,0.0231147730840442,0.057229897736607416,,,,
23.96,0.005121712378584536,-0.022504021960460217,0.4482776757133905,0.01457891589584793,-0.0010668862605666305,0.49611194641292733,,,,0.009457203517263394,0.021437135699893587,0.023430524650177836,0.04783427069953683,,,,
23.98,0.005331143855563527,-0.022934651160294278,0.45750079130120785,0.014578915797903578,-0.0010668863135804545,0.5149871580406838,,,,0.009247771942340052,0.021867764846713822,0.023742797334954123,0.05748636673947599,,,,
24.0,0.005541904320308393,-0.023358096437156067,0.46661105201705866,0.014578915797903578,-0.0010668863135804545,0.5149871580406838,,,,0.009037011477595185,0.022291210123575614,0.02405339113762521,0.04837610602362519,,,,
24.02,0.005752142123142052,-0.023771107332868285,0.4755372695533909,0.014578893007120742,-0.0010668992114459654,0.5270048349139695,,,,0.00882675088397869,0.02270420812142232,0.024359651015330202,0.05146756536057867,,,,
24.04,0.005961487853822597,-0.024173530044551812,0.48427428816423224,0.01457889293947849,-0.001066899250807036,0.5396364424497275,,,,0.008617405085655892,0.023106630793744778,0.02466122578155276,0.05536215428549529,,,,
24.06,0.006169668469101929,-0.024565399447320245,0.49282094475659205,0.01457889293947849,-0.001066899250807036,0.5396364424497275,,,,0.00840922447037656,0.02349850019651321,0.024957855830954535,0.04681549769313548,,,,
24.08,0.006379311595097239,-0.0249520431672071,0.5012922373832788,0.014578892833604385,-0.0010668993142188001,0.5589944875697846,,,,0.008199581238507146,0.0238851438529883,0.025253380553201647,0.05770225018650588,,,,
24.1,0.0065891314982366046,-0.025331361738982264,0.5096414188806236,0.014578892746840683,-0.0010668993684938052,0.5746509100877745,,,,0.007989761248604078,0.02426446237048846,0.02554604507430741,0.06500949120715083,,,,
24.12,0.006799817223229153,-0.02570488598271031,0.517901298672178,0.014578892746840683,-0.0010668993684938052,0.5746509100877745,,,,0.00777907552361153,0.024637986614216505,0.0258368806244942,0.056749611415596424,,,,
24.14,0.007009849683867176,-0.026070225415471042,0.5260179596134638,0.013397748145953363,-0.0036888496610428525,0.5876745921388231,,,,0.006387898462086187,0.02238137575442819,0.023275120352488597,0.061656632525359356,,,,
24.16,0.007217630973332587,-0.026425030425036855,0.5339373604361365,0.013397748145953363,-0.0036888496610428525,0.5876745921388231,,,,0.006180117172620776,0.022736180763994,0.023561149462628793,0.05373723170268663,,,,
24.18,0.0074247957498034525,-0.026772491775539094,0.5417289458064243,0.013397748060781742,-0.0036888497177835883,0.6024369073456645,,,,0.005972952310978289,0.023083642057755507,0.0238438816042984,0.060707961539240185,,,,
24.2,0.007632071500488245,-0.027114095407040642,0.5494249494951355,0.013397748022339577,-0.003688849744221044,0.6155576692653697,,,,0.005765676521851332,0.0234252456628196,0.02412436859522081,0.06613271977023416,,,,
24.22,0.007837950884535405,-0.027447635302554736,0.5569744386805859,0.013397748022339577,-0.003688849744221044,0.6155576692653697,,,,0.005559797137804173,0.023758785558333693,0.024400640061695535,0.05858323058478376,,,,
24.24,0.008042145302037566,-0.027772977110974862,0.564372722354107,0.01339774798670514,-0.003688849769422564,0.6274969810073378,,,,0.005355602684667574,0.024084127341552297,0.024672407055658867,0.06312425865323079,,,,
24.26,0.008245061964800803,-0.028091076295704547,0.5716399638648023,0.012591039209648226,-0.0055087319093940915,0.6401954012668424,,,,0.004345977244847423,0.022582344386310457,0.022996734468064352,0.06855543740204006,,,,
24.28,0.008447089139550962,-0.028402798496478462,0.5787946267974519,0.012591039209648226,-0.0055087319093940915,0.6401954012668424,,,,0.0041439500700972635,0.022894066587084372,0.023266082761765294,0.06140077446939052,,,,
24.3,0.008647736414339385,-0.028707630769192537,0.5858236491997159,0.012591039173438456,-0.005508731936364851,0.651938998308231,,,,0.003943302759099071,0.023198898832827684,0.023531649829659034,0.06611534910851513,,,,
24.32,0.008847290619004968,-0.02900624539370946,0.5927412328184688,0.012591039096871957,-0.005508731994805647,0.6641336724509539,,,,0.003743748477866989,0.023497513398903814,0.023793881326870478,0.0713924396324851,,,,
24.34,0.009045783768876036,-0.029298901865572,0.5995522075157542,0.012591039096871957,-0.005508731994805647,0.6641336724509539,,,,0.003545255327995921,0.023790169870766355,0.024052879615975357,0.06458146493519967,,,,
24.36,0.009242385029642352,-0.029584599369000156,0.6062319528056358,0.012591039032875074,-0.005508732044899195,0.6741688642751559,,,,0.0033486540032327226,0.024075867324100962,0.024307629893535056,0.06793691146952008,,,,
24.38,0.009437173459835578,-0.02986368773668369,0.61278718145208,0.01259103899172352,-0.005508732077781848,0.6868271811305398,,,,0.003153865531887942,0.02435495565890184,0.02455831290908041,0.07403999967845976,,,,
24.4,0.009631428133781856,-0.03013818166777052,0.619264098074593,0.01259103899172352,-0.005508732077781848,0.6868271811305398,,,,0.0029596108579416636,0.02462944958998867,0.024806633861454062,0.06756308305594672,,,,
24.42,0.00982374881773457,-0.03040627647142918,0.6256190200270383,0.012591038954482806,-0.005508732108319827,0.698132148797124,,,,0.0027672901367482364,0.024897544363109352,0.025050860464541778,0.07251312877008576,,,,
24.44,0.010015017298558524,-0.030669381977133845,0.6318841696277048,0.012591038954482806,-0.005508732108319827,0.698132148797124,,,,0.0025760216559242814,0.025160649868814017,0.025292176446340905,0.06624797916941927,,,,
24.46,0.010204700687637661,-0.030926926034753683,0.6380448436796456,0.011867307016916157,-0.0071477263943434,0.7092774229337176,,,,0.0016626063292784956,0.02377919964041028,0.023837252260792252,0.071232579254072,,,,
24.48,0.01039245266197616,-0.03117861405082056,0.6440927515518813,0.011867307016916157,-0.0071477263943434,0.7092774229337176,,,,0.001474854354939997,0.024030887656477158,0.02407610344151461,0.06518467138183637,,,,
